id,type,frame,magnitude,map,path
SGB_Snapdragon,ship,,2,normal,graphics/ships/Normal/SGB_SE_Snapdragon.png
SGB_Snapdragon,ship,,,material,graphics/ships/Material/SGB_SE_Snapdragon.png
SGB_Snapdragon,ship,,,surface,graphics/ships/Surface/SGB_SE_Snapdragon.png
SGB_hydrargyri,ship,,2,normal,graphics/ships/Normal/SGB_hydrargyri.png
SGB_hydrargyri,ship,,,material,graphics/ships/Material/SGB_hydrargyri.png
SGB_hydrargyri,ship,,,surface,graphics/ships/Surface/SGB_hydrargyri_surface.png
SGB_Mould,ship,,2,normal,graphics/ships/Normal/SGB_Mould.png
SGB_Mould,ship,,,material,graphics/ships/Material/SGB_Mould.png
SGB_Mould,ship,,,surface,graphics/ships/Surface/SGB_Mould_surface.png
SGB_Posmous,ship,,2,normal,graphics/ships/Normal/SGB_Posmous.png
SGB_Posmous,ship,,,material,graphics/ships/Material/SGB_Posmous.png
SGB_Posmous,ship,,,surface,graphics/ships/Surface/SGB_Posmous_surface.png
SGB_Redmond,ship,,2,normal,graphics/ships/Normal/SGB_Redmond.png
SGB_Redmond,ship,,,material,graphics/ships/Material/SGB_Redmond.png
SGB_Redmond,ship,,,surface,graphics/ships/Surface/SGB_Redmond_surface.png
SGB_SoftMelting,ship,,2,normal,graphics/ships/Normal/SGB_SoftMelting.png
SGB_SoftMelting,ship,,,material,graphics/ships/Material/SGB_SoftMelting.png
SGB_SoftMelting,ship,,,surface,graphics/ships/Surface/SGB_SoftMelting_surface.png
SGB_Wiesios,ship,,2,normal,graphics/ships/Normal/SGB_Wiesios.png
SGB_Wiesios,ship,,,material,graphics/ships/Material/SGB_Wiesios.png
SGB_Wiesios,ship,,,surface,graphics/ships/Surface/SGB_Wiesios_surface.png
SGB_Drone,ship,,2,normal,graphics/ships/Normal/SGB_Drone.png
SGB_Drone,ship,,,material,graphics/ships/Material/SGB_Drone.png
SGB_Drone,ship,,,surface,graphics/ships/Surface/SGB_Drone_surface.png
SGB_Hammies,ship,,2,normal,graphics/ships/Normal/SGB_Hammies.png
SGB_Hammies,ship,,,material,graphics/ships/Material/SGB_Hammies.png
SGB_Hammies,ship,,,surface,graphics/ships/Surface/SGB_Hammies_surface.png
SGB_Stress,ship,,2,normal,graphics/ships/Normal/SGB_Stress.png
SGB_Stress,ship,,,material,graphics/ships/Material/SGB_Stress.png
SGB_Stress,ship,,,surface,graphics/ships/Surface/SGB_Stress_surface.png
SGB_Stress_2,ship,,2,normal,graphics/ships/Normal/SGB_Stress.png
SGB_Stress_2,ship,,,material,graphics/ships/Material/SGB_Stress_2.png
SGB_Stress_2,ship,,,surface,graphics/ships/Surface/SGB_Stress_2_surface.png
SGB_Ductility_2,ship,,2,normal,graphics/ships/Normal/SGB_Ductility.png
SGB_Ductility_2,ship,,,material,graphics/ships/Material/SGB_Ductility_XXVII.png
SGB_Ductility_2,ship,,,surface,graphics/ships/Surface/SGB_Ductility_XXVII_surface.png
SGB_Ductility,ship,,2,normal,graphics/ships/Normal/SGB_Ductility.png
SGB_Ductility,ship,,,material,graphics/ships/Material/SGB_Ductility.png
SGB_Ductility,ship,,,surface,graphics/ships/Surface/SGB_Ductility_surface.png
SGB_Duplin,ship,,2,normal,graphics/ships/Normal/SGB_Duplin.png
SGB_Duplin,ship,,,material,graphics/ships/Material/SGB_Duplin.png
SGB_Duplin,ship,,,surface,graphics/ships/Surface/SGB_Duplin_surface.png
SGB_Eagle,ship,,2,normal,graphics/ships/Normal/SGB_Eagle.png
SGB_Eagle,ship,,,material,graphics/ships/Material/SGB_Eagle.png
SGB_Eagle,ship,,,surface,graphics/ships/Surface/SGB_Eagle_surface.png
SGB_Falcon,ship,,2,normal,graphics/ships/Normal/SGB_Falcon.png
SGB_Falcon,ship,,,material,graphics/ships/Material/SGB_Falcon.png
SGB_Falcon,ship,,,surface,graphics/ships/Surface/SGB_Falcon_surface.png
SGB_Eagle_2,ship,,2,normal,graphics/ships/Normal/SGB_Eagle.png
SGB_Eagle_2,ship,,,material,graphics/ships/Material/SGB_Eagle_2.png
SGB_Eagle_2,ship,,,surface,graphics/ships/Surface/SGB_Eagle_2_surface.png
SGB_Falcon_2,ship,,2,normal,graphics/ships/Normal/SGB_Falcon.png
SGB_Falcon_2,ship,,,material,graphics/ships/Material/SGB_Falcon_2.png
SGB_Falcon_2,ship,,,surface,graphics/ships/Surface/SGB_Falcon_2_surface.png
SGB_Felix,ship,,2,normal,graphics/ships/Normal/SGB_Felix.png
SGB_Felix,ship,,,material,graphics/ships/Material/SGB_Felix.png
SGB_Felix,ship,,,surface,graphics/ships/Surface/SGB_Felix_surface.png

SGB_Buffalo,ship,,2,normal,graphics/ships/Normal/buffalo_SGB.png
SGB_Buffalo,ship,,,material,graphics/ships/Material/buffalo_SGB.png
SGB_Buffalo,ship,,,surface,graphics/ships/Surface/buffalo_SGB_surface.png
SGB_Achilles,ship,,2,normal,graphics/ships/Normal/SGB_Achilles.png
SGB_Achilles,ship,,,material,graphics/ships/Material/SGB_Achilles.png
SGB_Achilles,ship,,,surface,graphics/ships/Surface/SGB_Achilles_surface.png
SGB_Agatha,ship,,2,normal,graphics/ships/Normal/SGB_Agatha.png
SGB_Agatha,ship,,,material,graphics/ships/Material/SGB_Agatha.png
SGB_Agatha,ship,,,surface,graphics/ships/Surface/SGB_Agatha_surface.png
SGB_Alicuty,ship,,2,normal,graphics/ships/Normal/SGB_Alicuty.png
SGB_Alicuty,ship,,,material,graphics/ships/Material/SGB_Alicuty.png
SGB_Alicuty,ship,,,surface,graphics/ships/Surface/SGB_Alicuty_surface.png
SGB_Aligate,ship,,2,normal,graphics/ships/Normal/SGB_Aligate.png
